# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:88
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:195
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:188
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:74
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:167
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:69
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:183
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:162
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:153
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:218
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:142
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:203
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:212
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:39
-keep class com.hatbazar.net.MainActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:104
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:169
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:100
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:103
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:33
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_activity_chooser_view.xml:19
